Month,Year,State,Yield
Dec,2021,UP,2977.48 
Dec,2021,Punjab,3047.88 
Dec,2021,Haryana,3118.28 
Dec,2021,Bihar,3188.68 
Dec,2021,West Bengal,3259.08 
Dec,2021,Gujarat,3329.48 
Dec,2021,Assam,3399.88 
Dec,2021,Madhya Pradesh,3470.28 
Jan,2022,UP,3540.67 
Jan,2022,Punjab,3611.07 
Jan,2022,Haryana,3681.47 
Jan,2022,Bihar,3751.87 
Jan,2022,West Bengal,3822.27 
Jan,2022,Gujarat,3892.67 
Jan,2022,Assam,3963.07 
Jan,2022,Madhya Pradesh,4033.47 
Feb,2022,UP,4103.87 
Feb,2022,Punjab,4174.26 
Feb,2022,Haryana,4244.66 
Feb,2022,Bihar,4315.06 
Feb,2022,West Bengal,4385.46 
Feb,2022,Gujarat,4455.86 
Feb,2022,Assam,4526.26 
Feb,2022,Madhya Pradesh,4596.66 
Mar,2022,UP,4667.06 
Mar,2022,Punjab,4737.46 
Mar,2022,Haryana,4807.85 
Mar,2022,Bihar,4878.25 
Mar,2022,West Bengal,4948.65 
Mar,2022,Gujarat,5019.05 
Mar,2022,Assam,5089.45 
Mar,2022,Madhya Pradesh,5159.85 
Apr,2022,UP,5230.25 
Apr,2022,Punjab,5300.65 
Apr,2022,Haryana,5371.05 
Apr,2022,Bihar,5441.44 
Apr,2022,West Bengal,5511.84 
Apr,2022,Gujarat,5582.24 
Apr,2022,Assam,5652.64 
Apr,2022,Madhya Pradesh,5723.04 
May,2022,UP,5793.44 
May,2022,Punjab,5863.84 
May,2022,Haryana,5934.24 
May,2022,Bihar,6004.64 
May,2022,West Bengal,6075.03 
May,2022,Gujarat,6145.43 
May,2022,Assam,6215.83 
May,2022,Madhya Pradesh,6286.23 
Jun,2022,UP,6356.63 
Jun,2022,Punjab,6427.03 
Jun,2022,Haryana,6497.43 
Jun,2022,Bihar,6567.83 
Jun,2022,West Bengal,6638.23 
Jun,2022,Gujarat,6708.62 
Jun,2022,Assam,6779.02 
Jun,2022,Madhya Pradesh,6849.42 
Jul,2022,UP,6919.82 
Jul,2022,Punjab,6990.22 
Jul,2022,Haryana,7060.62 
Jul,2022,Bihar,7131.02 
Jul,2022,West Bengal,7201.42 
Jul,2022,Gujarat,7271.82 
Jul,2022,Assam,7342.21 
Jul,2022,Madhya Pradesh,7412.61 
Aug,2022,UP,7483.01 
Aug,2022,Punjab,7553.41 
Aug,2022,Haryana,7623.81 
Aug,2022,Bihar,7694.21 
Aug,2022,West Bengal,7764.61 
Aug,2022,Gujarat,7835.01 
Aug,2022,Assam,7905.41 
Aug,2022,Madhya Pradesh,7975.80 
Sep,2022,UP,8046.20 
Sep,2022,Punjab,8116.60 
Sep,2022,Haryana,8187.00 
Sep,2022,Bihar,8257.40 
Sep,2022,West Bengal,8327.80 
Sep,2022,Gujarat,8398.20 
Sep,2022,Assam,8468.60 
Sep,2022,Madhya Pradesh,8539.00 
Oct,2022,UP,8609.39 
Oct,2022,Punjab,8679.79 
Oct,2022,Haryana,8750.19 
Oct,2022,Bihar,8820.59 
Oct,2022,West Bengal,8890.99 
Oct,2022,Gujarat,8961.39 
Oct,2022,Assam,9031.79 
Oct,2022,Madhya Pradesh,9102.19 
Nov,2022,UP,9172.59 
Nov,2022,Punjab,9242.98 
Nov,2022,Haryana,9313.38 
Nov,2022,Bihar,9383.78 
Nov,2022,West Bengal,9454.18 
Nov,2022,Gujarat,9524.58 
Nov,2022,Assam,9594.98 
Nov,2022,Madhya Pradesh,9665.38 
Dec,2022,UP,9735.78 
Dec,2022,Punjab,9806.18 
Dec,2022,Haryana,9876.57 
Dec,2022,Bihar,9946.97 
Dec,2022,West Bengal,10017.37 
Dec,2022,Gujarat,10087.77 
Dec,2022,Assam,10158.17 
Dec,2022,Madhya Pradesh,10228.57 
